Reading rules file:  C:/dev/bigladder/CBECC/RulesetSrc/T24NRMF/T24N_2025.txt
         Rule NEW:  Proj:RuleEvalDuration / RuleEvalDuration  Type: Float  iPropID:714  lDBID:1714001 
         Rule NEW:  Proj:RunAbbrev / RunAbbrev  Type: String  iPropID:715  lDBID:1715001 
         Rule NEW:  Proj:IsBatchProcessing / IsBatchProcessing  Type: Integer  iPropID:716  lDBID:1716001 
         Rule NEW:  Proj:FanHtCoeff / FanHeatCoefficient  Type: Float  iPropID:717  lDBID:1717001 
         Rule NEW:  Proj:IsDetailedGeometry / IsDetailedGeometry  Type: Integer  iPropID:718  lDBID:1718001 
         Rule NEW:  Proj:CompTypeMsg / ComplianceTypeMessage  Type: String  iPropID:719  lDBID:1719001 
         Rule NEW:  Proj:CompTypeFlagNew / ComplianceTypeFlagNew  Type: Integer  iPropID:720  lDBID:1720001 
         Rule NEW:  Proj:CompTypeFlagAlt / ComplianceTypeFlagAlteration  Type: Integer  iPropID:721  lDBID:1721001 
         Rule NEW:  Proj:IsNewEnv / IsNewEnvelope  Type: Integer  iPropID:722  lDBID:1722001 
         Rule NEW:  Proj:IsAddEnv / IsAdditionEnvelope  Type: Integer  iPropID:723  lDBID:1723001 
         Rule NEW:  Proj:IsExistingEnv / IsExistingEnvelope  Type: Integer  iPropID:724  lDBID:1724001 
         Rule NEW:  Proj:IsNewLtg / IsNewLighting  Type: Integer  iPropID:725  lDBID:1725001 
         Rule NEW:  Proj:IsExistingLtg / IsExistingLighting  Type: Integer  iPropID:726  lDBID:1726001 
         Rule NEW:  Proj:IsFutureLtg / IsFutureLighting  Type: Integer  iPropID:727  lDBID:1727001 
         Rule NEW:  Proj:IsPartLtg / IsPartialLighting  Type: Integer  iPropID:728  lDBID:1728001 
         Rule NEW:  Proj:IsNewMech / IsNewMechanical  Type: Integer  iPropID:729  lDBID:1729001 
         Rule NEW:  Proj:IsAddMech / IsAdditionMechanical  Type: Integer  iPropID:730  lDBID:1730001 
         Rule NEW:  Proj:IsNoMech / IsNoMechanical  Type: Integer  iPropID:731  lDBID:1731001 
         Rule NEW:  Proj:IsNoAddMech / IsNoAdditionMechanical  Type: Integer  iPropID:732  lDBID:1732001 
         Rule NEW:  Proj:IsPartMech / IsPartialMechanical  Type: Integer  iPropID:733  lDBID:1733001 
         Rule NEW:  Proj:IsAddOrAlt / IsAdditionAlteration  Type: Integer  iPropID:734  lDBID:1734001 
         Rule NEW:  Proj:IsAlt / IsAlt  Type: Integer  iPropID:735  lDBID:1735001 
         Rule NEW:  Proj:IsAltOnly / IsAltOnly  Type: Integer  iPropID:736  lDBID:1736001 
         Rule NEW:  Proj:IsAdd / IsAdd  Type: Integer  iPropID:737  lDBID:1737001 
         Rule NEW:  Proj:RptFuelUseAs / ReportFuelUseAs  Type: Integer  iPropID:738  lDBID:1738001 
         Rule NEW:  Proj:ExcptDsgnModelFileMsg / ExcptDsgnModelFileMsg  Type: unknown!  iPropID:739  lDBID:1739001 
         Rule NEW:  Proj:StdsVersionYr / StandardsVersionYear  Type: Integer  iPropID:740  lDBID:1740001 
         Rule NEW:  Proj:PermitDate / PermitDate  Type: Integer  iPropID:741  lDBID:1741001 
         Rule NEW:  Proj:NumZnsExceedClgUnmetLdHrs / NumberZonesExceedCoolingUnmetLoadHours  Type: Integer  iPropID:742  lDBID:1742001 
         Rule NEW:  Proj:NumZnsExceedHtgUnmetLdHrs / NumberZonesExceedHeatingUnmetLoadHours  Type: Integer  iPropID:743  lDBID:1743001 
         Rule NEW:  Proj:MaxZnClgUnmetLdHrs / MaximumZoneCoolingUnmetLoadHours  Type: Float  iPropID:744  lDBID:1744001 
         Rule NEW:  Proj:MaxZnHtgUnmetLdHrs / MaximumZoneHeatingUnmetLoadHours  Type: Float  iPropID:745  lDBID:1745001 
         Rule NEW:  Proj:MaxZnClgUnmetLdHrsName / MaximumZoneCoolingUnmetLoadHoursName  Type: String  iPropID:746  lDBID:1746001 
         Rule NEW:  Proj:MaxZnHtgUnmetLdHrsName / MaximumZoneHeatingUnmetLoadHoursName  Type: String  iPropID:747  lDBID:1747001 
         Rule NEW:  Proj:UnmetLdHrsFAQLink / UnmetLoadHoursFrequentlyAskedQuestionsLink  Type: String  iPropID:748  lDBID:1748001 
         Rule NEW:  Proj:HRRVentSysChange / HighRiseResidentialVentilationSystemChange  Type: Integer  iPropID:749  lDBID:1749001 
         Rule NEW:  Proj:ExhVentMultLimNonRes / ExhaustVentilationMultiplierLimitNonresidential  Type: Float  iPropID:750  lDBID:1750001 
         Rule NEW:  Proj:VentTolMaxLimNonRes / VentilationToleranceMaximumLimitNonresidential  Type: Float  iPropID:751  lDBID:1751001 
         Rule NEW:  Proj:VentTolMinLimNonRes / VentilationToleranceMinimumLimitNonresidential  Type: Float  iPropID:752  lDBID:1752001 
         Rule NEW:  Proj:ExhTolMaxLimNonRes / ExhaustToleranceMaximumLimitNonresidential  Type: Float  iPropID:753  lDBID:1753001 
         Rule NEW:  Proj:ExhTolMinLimNonRes / ExhaustToleranceMinimumLimitNonresidential  Type: Float  iPropID:754  lDBID:1754001 
         Rule NEW:  Proj:BalancedVentTolNonRes / BalancedVentilationToleranceResidential  Type: Float  iPropID:755  lDBID:1755001 
         Rule NEW:  Proj:ExhVentMultLimRes / ExhaustVentilationMultiplierLimitResidential  Type: Float  iPropID:756  lDBID:1756001 
         Rule NEW:  Proj:VentTolMaxLimRes / VentilationToleranceMaximumLimitResidential  Type: Float  iPropID:757  lDBID:1757001 
         Rule NEW:  Proj:VentTolMinLimRes / VentilationToleranceMinimumLimitResidential  Type: Float  iPropID:758  lDBID:1758001 
         Rule NEW:  Proj:ExhTolMaxLimRes / ExhaustToleranceMaximumLimitResidential  Type: Float  iPropID:759  lDBID:1759001 
         Rule NEW:  Proj:ExhTolMinLimRes / ExhaustToleranceMinimumLimitResidential  Type: Float  iPropID:760  lDBID:1760001 
         Rule NEW:  Proj:BalancedVentTolRes / BalancedVentilationToleranceResidential  Type: Float  iPropID:761  lDBID:1761001 
         Rule NEW:  Proj:HtRcvryVentTolRes / HeatRecoveryVentilationToleranceResidential  Type: Float  iPropID:762  lDBID:1762001 
         Rule NEW:  Proj:HERSFanPwrTestAdj / HERSFanPowerTestAdjustment  Type: Float  iPropID:763  lDBID:1763001 
         Rule NEW:  Proj:HERSFIDAdj / HERSFaultIndicationDisplayAdjustment  Type: Float  iPropID:764  lDBID:1764001 
         Rule NEW:  Proj:VentFanTolMaxLim / VentilationFanToleranceMaximumLimit  Type: Float  iPropID:765  lDBID:1765001 
         Rule NEW:  Proj:VentFanTolMinLim / VentilationFanToleranceMinimumLimit  Type: Float  iPropID:766  lDBID:1766001 
         Rule NEW:  Proj:DebugScreen / DebugScreen  Type: Integer  iPropID:767  lDBID:1767001 
         Rule NEW:  AirSys:ServesThrmlZn / ServesThermalZone  Type: Integer  iPropID:211  lDBID:98211001 
         Rule NEW:  Proj:NumAirSys / NumberAirSystem  Type: Integer  iPropID:768  lDBID:1768001 
         Rule NEW:  Proj:NumAirSysWithMult / NumberAirSystemWithMult  Type: Integer  iPropID:769  lDBID:1769001 
         Rule NEW:  Proj:NumZnSysWithMult / NumberZoneSystemWithMult  Type: Integer  iPropID:770  lDBID:1770001 
         Rule NEW:  Proj:NumTrmlUnit / NumberTerminalUnit  Type: Integer  iPropID:771  lDBID:1771001 
         Rule NEW:  Proj:NumTrmlUnitControlledWithMult / NumberTerminalUnitControlledWithMult  Type: Integer  iPropID:772  lDBID:1772001 
         Rule NEW:  Proj:NumThrmlZn / NumberThermalZone  Type: Integer  iPropID:773  lDBID:1773001 
         Rule NEW:  Proj:NumThrmlZnWithMult / NumberThermalZoneWithMult  Type: Integer  iPropID:774  lDBID:1774001 
         Rule NEW:  Proj:NumThrmlZnCond / NumberThermalZoneConditioned  Type: Integer  iPropID:775  lDBID:1775001 
         Rule NEW:  Proj:NumThrmlZnCondWithMult / NumberThermalZoneConditionedWithMult  Type: Integer  iPropID:776  lDBID:1776001 
         Rule NEW:  Proj:XFormFlag / TransformFlag  Type: Integer  iPropID:777  lDBID:1777001 
         Rule NEW:  Proj:CompMetricLbl_Short / ComplianceMetricLabel_Short  Type: String  iPropID:778  lDBID:1778001 
         Rule NEW:  Proj:CompMetricLbl_Long / ComplianceMetricLabel_Long  Type: String  iPropID:779  lDBID:1779001 
         Rule NEW:  Proj:ResultSetSector / ResultSetSector  Type: String  iPropID:780  lDBID:1780001 
         Rule NEW:  Proj:CO2EmissionsElecConvFac / CO2EmissionsElectricConversionFactor  Type: Float  iPropID:781  lDBID:1781001 
         Rule NEW:  Proj:CO2EmissionsNatGasConvFac / CO2EmissionsNaturalGasConversionFactor  Type: Float  iPropID:782  lDBID:1782001 
         Rule NEW:  Proj:CO2EmissionsOtherConvFac / CO2EmissionsOtherConversionFactor  Type: Float  iPropID:783  lDBID:1783001 
         Rule NEW:  Proj:CO2EmissionsResultsUnit / CO2EmissionsResultsUnit  Type: String  iPropID:784  lDBID:1784001 
         Rule NEW:  Proj:CO2EmissionsResultsMult / CO2EmissionsResultsMultiplier  Type: Float  iPropID:785  lDBID:1785001 
         Rule NEW:  Proj:CO2EmissionsResultsDecPrec / CO2EmissionsResultsDecimalPrecision  Type: Integer  iPropID:786  lDBID:1786001 
         Rule NEW:  INISettings:StoreBEMDetails / StoreBEMDetails  Type: Integer  iPropID:5  lDBID:620005001 
         Rule NEW:  INISettings:EnableRptGenStatusChecks / EnableRptGenStatusChecks  Type: Integer  iPropID:6  lDBID:620006001 
         Rule NEW:  INISettings:ExportHourlyResults_All / ExportHourlyResults_All  Type: Integer  iPropID:7  lDBID:620007001 
         Rule NEW:  INISettings:SimOutputVariablesToCSV_All / SimOutputVariablesToCSV_All  Type: Integer  iPropID:8  lDBID:620008001 
         Rule NEW:  INISettings:SimOutputVariablesToCSV_ap / SimOutputVariablesToCSV_ap  Type: Integer  iPropID:9  lDBID:620009001 
         Rule NEW:  INISettings:SimOutputVariablesToCSV_ab / SimOutputVariablesToCSV_ab  Type: Integer  iPropID:10  lDBID:620010001 
         Rule NEW:  INISettings:ModelRpt_ALL / ModelRpt_ALL  Type: Integer  iPropID:11  lDBID:620011001 
         Rule NEW:  INISettings:VerboseInputLogging / VerboseInputLogging  Type: Integer  iPropID:12  lDBID:620012001 
         Rule NEW:  INISettings:LogRuleEvaluation / LogRuleEvaluation  Type: Integer  iPropID:13  lDBID:620013001 
         Rule NEW:  INISettings:LogRecircDHWSimulation / LogRecircDHWSimulation  Type: Integer  iPropID:14  lDBID:620014001 
         Rule NEW:  INISettings:BypassCheckSimRules / BypassCheckSimRules  Type: Integer  iPropID:15  lDBID:620015001 
         Rule NEW:  INISettings:BypassCheckCodeRules / BypassCheckCodeRules  Type: Integer  iPropID:16  lDBID:620016001 
         Rule NEW:  INISettings:BypassOpenStudio_all / BypassOpenStudio_all  Type: Integer  iPropID:17  lDBID:620017001 
         Rule NEW:  INISettings:BypassOpenStudio_zp / BypassOpenStudio_zp  Type: Integer  iPropID:18  lDBID:620018001 
         Rule NEW:  INISettings:BypassOpenStudio_zb / BypassOpenStudio_zb  Type: Integer  iPropID:19  lDBID:620019001 
         Rule NEW:  INISettings:BypassOpenStudio_ap / BypassOpenStudio_ap  Type: Integer  iPropID:20  lDBID:620020001 
         Rule NEW:  INISettings:BypassOpenStudio_ab / BypassOpenStudio_ab  Type: Integer  iPropID:21  lDBID:620021001 
         Rule NEW:  INISettings:ComplianceReportPDF / ComplianceReportPDF  Type: Integer  iPropID:22  lDBID:620022001 
         Rule NEW:  INISettings:ComplianceReportXML / ComplianceReportXML  Type: Integer  iPropID:23  lDBID:620023001 
         Rule NEW:  INISettings:UseProxyServerSettings / UseProxyServerSettings  Type: Integer  iPropID:24  lDBID:620024001 
         Rule NEW:  INISettings:ProxyServerAddress / ProxyServerAddress  Type: String  iPropID:25  lDBID:620025001 
         Rule NEW:  INISettings:ProxyServerCredentials / ProxyServerCredentials  Type: String  iPropID:26  lDBID:620026001 
         Rule NEW:  INISettings:ShowProxyServerCredentials / ShowProxyServerCredentials  Type: Integer  iPropID:27  lDBID:620027001 
         done.

Reading rule file: Project-QuickAnalysis.rule
         Rule NEW:  Proj:RuleEvalDuration / RuleEvalDuration  Type: Float  iPropID:714  lDBID:1714001 
         done.

Reading rule file: Project-LocationAndClimate.rule
         Rule NEW:  Proj:ZipCodeMsg / ZipCodeMsg  Type: String  iPropID:787  lDBID:1787001 
         Rule NEW:  Proj:WeatherStationValid / WeatherStationValid  Type: Integer  iPropID:788  lDBID:1788001 
         Rule NEW:  Proj:WeatherStationErrorMsg / WeatherStationErrorMsg  Type: String  iPropID:789  lDBID:1789001 
         Rule NEW:  Proj:WeatherFileAppend / WeatherFileAppend  Type: String  iPropID:790  lDBID:1790001 
         Rule NEW:  Proj:WthrFileEPWHash / WeatherFileEPWHash  Type: String  iPropID:791  lDBID:1791001 
         Rule NEW:  Proj:WthrFileDDYHash / WeatherFileDDYHash  Type: String  iPropID:792  lDBID:1792001 
         Rule NEW:  Proj:HotMonth / HottestMonth  Type: Integer  iPropID:793  lDBID:1793001 
         Rule NEW:  Proj:ColdMonth / ColdMonth  Type: Integer  iPropID:794  lDBID:1794001 
         Rule NEW:  Proj:WindSpeedColdestMonth / WindSpeedColdestMonth  Type: Float  iPropID:795  lDBID:1795001 
         done.

Reading rule file: Project-HVACSizing.rule
         Rule NEW:  Proj:HasBaseHVAC / HasBaseHVAC  Type: Integer  iPropID:796  lDBID:1796001 
         Rule NEW:  ThrmlZn:BaseSysNum / BaselineSystemNumber  Type: Integer  iPropID:128  lDBID:97128001 
         Rule NEW:  Spc:BaseSysNum / BaselineSystemNumber  Type: Integer  iPropID:324  lDBID:53324001 
         Rule NEW:  CoilHtg:UserTypeToRestore / UserTypeToRestore  Type: String  iPropID:54  lDBID:105054001 
         done.

Reading rule file: Project-TableSizing.rule
         Rule NEW:  Proj:ModelName / ModelName  Type: String  iPropID:797  lDBID:1797001 
         Rule NEW:  Proj:TblName / TableName  Type: String  iPropID:798  lDBID:1798001 
         done.

Reading rule file: Project-PerformanceCurveMaps.rule
         done.

Reading rule file: Project-Multifamily.rule
         Rule NEW:  Proj:LAFirePVBattExcptApplies / LAFirePVBatteryExceptionApplies  Type: Integer  iPropID:799  lDBID:1799001 
         Rule NEW:  ResZn:CUACRef / CUACReference  Type: ObjectRef (CUAC)  iPropID:308  lDBID:70308001 
         Rule NEW:  DwellUnit:CentralLaundryAssigned / CentralLaundryAssigned  Type: Integer  iPropID:71  lDBID:75071001 
         Rule NEW:  ResZn:NumAffordableCentralLaundryAssignments / NumAffordableCentralLaundryAssignments  Type: Integer  iPropID:309  lDBID:70309001 
         Rule NEW:  DwellUnit:AffordableHousing / AffordableHousing  Type: Integer  iPropID:72  lDBID:75072001 
         Rule NEW:  DwellUnitType:AffordableHousing / AffordableHousing  Type: Integer  iPropID:301  lDBID:69301001 
         Rule NEW:  DwellUnitType:CUACRef / CUACRef  Type: ObjectRef (CUAC)  iPropID:302  lDBID:69302001 
         Rule NEW:  ResProj:StdsVersionYr / StandardsVersionYear  Type: Integer  iPropID:571  lDBID:2571001 
         Rule NEW:  Proj:BldgTypeTblStr / BldgTypeTblStr  Type: String  iPropID:800  lDBID:1800001 
         Rule NEW:  Proj:Fuel_HaveNatGas / Fuel_HaveNatGas  Type: Integer  iPropID:801  lDBID:1801001 
         Rule NEW:  Proj:Fuel_HaveOther / Fuel_HaveOther  Type: Integer  iPropID:802  lDBID:1802001 
         Rule NEW:  ResZn:CondFlrAreaWithMult / ConditionedFloorAreaWithMultiplier  Type: Float  iPropID:310  lDBID:70310001 
         Rule NEW:  ResZn:CondVolWithMult / ConditionedVolumeWithMultiplier  Type: Float  iPropID:311  lDBID:70311001 
         Rule NEW:  ResZn:FlrAreaWithMult / FloorAreaWithMultiplier  Type: Float  iPropID:312  lDBID:70312001 
         Rule NEW:  ResZn:NumDwellingUnitsWithMult / NumberDwellingUnitsWithMultiplier  Type: Float  iPropID:313  lDBID:70313001 
         Rule NEW:  ResZn:BelowMultipliedFlr / BelowMultipliedFloor  Type: Integer  iPropID:314  lDBID:70314001 
         Rule NEW:  ResZn:AboveMultipliedFlr / AboveMultipliedFloor  Type: Integer  iPropID:315  lDBID:70315001 
         Rule NEW:  ResIntCeiling:ParentCompType / ParentCompType  Type: String  iPropID:38  lDBID:83038001 
         Rule NEW:  ResIntFlr:ParentCompType / ParentCompType  Type: String  iPropID:42  lDBID:87042001 
         Rule NEW:  ResOtherZn:CommonlyMultiLevel / CommonlyMultiLevel  Type: Integer  iPropID:385  lDBID:71385001 
         Rule NEW:  ResOtherZn:IsCond / IsConditioned  Type: Integer  iPropID:386  lDBID:71386001 
         Rule NEW:  ResOtherZn:AddClgToProp / AddCoolingToProposed  Type: Integer  iPropID:387  lDBID:71387001 
         Rule NEW:  ResOtherZn:BaseSysNum / BaselineSystemNumber  Type: Integer  iPropID:388  lDBID:71388001 
         Rule NEW:  ResOtherZn:NonResCondFlrAreaWithMult / NonResidentialConditionedFloorAreaWithMultiplier  Type: Float  iPropID:389  lDBID:71389001 
         Rule NEW:  ResOtherZn:ResCondFlrAreaWithMult / ResidentialConditionedFloorAreaWithMultiplier  Type: Float  iPropID:390  lDBID:71390001 
         Rule NEW:  ResOtherZn:FlrAreaWithMult / FloorAreaWithMultiplier  Type: Float  iPropID:391  lDBID:71391001 
         Rule NEW:  ResOtherZn:VolWithMult / VolumeWithMultiplier  Type: Float  iPropID:392  lDBID:71392001 
         Rule NEW:  ResOtherZn:MFamAreaForMeter / MultifamilyAreaForMeter  Type: Float  iPropID:393  lDBID:71393001 
         Rule NEW:  ResOtherZn:CondFlrAreaWithMult / ConditionedFloorAreaWithMultiplier  Type: Float  iPropID:394  lDBID:71394001 
         Rule NEW:  ResOtherZn:CondVolWithMult / ConditionedVolumeWithMultiplier  Type: Float  iPropID:395  lDBID:71395001 
         Rule NEW:  ResOtherZn:BelowMultipliedFlr / BelowMultipliedFloor  Type: Integer  iPropID:396  lDBID:71396001 
         Rule NEW:  ResOtherZn:AboveMultipliedFlr / AboveMultipliedFloor  Type: Integer  iPropID:397  lDBID:71397001 
         Rule NEW:  ResExtWall:AreaNew / AreaNew  Type: Float  iPropID:52  lDBID:78052001 
